 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
              TOTORDQ17        0.2092     0.0644    0.8453    tot orders 97Q1            
              TOTORDQ18        0.2169     0.0653    0.8378    tot orders 97Q2            
              TOTORDQ19        0.1661     0.0449    0.8731    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5543     0.3114    0.6472    num qrtrs w/buy            
              COUNTY           0.0064     0.0015    0.9951    county code                
              DEPT25           0.3287     0.1983    0.8374    food                       
              DEPT26           0.0717     0.0513    0.9786    gift                       
              DOLLARQ04        0.2415     0.0502    0.7986    tot $ 93Q4                 
              DOLLARQ08        0.3121     0.0920    0.7577    tot $ 94Q4                 
              DOLLARQ12        0.3295     0.0956    0.7414    tot $ 95Q4                 
              TOTORDQ04        0.3189     0.0576    0.7228    tot orders 93Q4            
              TOTORDQ08        0.4084     0.0896    0.6498    tot orders 94Q4            
              TOTORDQ12        0.3979     0.0777    0.6528    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.3803     0.1195    0.7038    % quarters w/buy           
              DOLLARQ20        0.5928     0.1006    0.4527    tot $ 97Q4                 
              DOLLARQ21        0.1758     0.0663    0.8827    tot $ 98Q1                 
              DOLLARQ22        0.1585     0.0633    0.8984    tot $ 98Q2                 
              TOTORDQ20        0.6406     0.0541    0.3799    tot orders 97Q4            
              TOTORDQ21        0.1888     0.0403    0.8453    tot orders 98Q1            
              TOTORDQ22        0.1738     0.0429    0.8633    tot orders 98Q2            

Cluster 1 will be split because it has the largest second eigenvalue, 1.875279, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 8 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         46           46     9.980844        0.2170        1.7300
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5         11           11     3.183303        0.2894        1.8117
      6         10           10     2.969319        0.2969        1.5498
      7          7            7     2.310557        0.3301        1.7893
      8          8            8     2.341017        0.2926        1.5552

Total variation explained = 32.51679 Proportion = 0.3318


                                R-squared with
8 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7551     0.2795    0.3399    number of catalogs received
              DEPT01           0.2084     0.0796    0.8601    womens apparel             
              DEPT02           0.1631     0.0581    0.8885    womens sleepwear           
              DEPT03           0.2584     0.0871    0.8123    womens underwear           
              DEPT04           0.1975     0.0620    0.8556    womens hosiery             
              DEPT05           0.2022     0.0699    0.8578    womens footwear            
              DEPT06           0.2706     0.0872    0.7991    womens misc                
              DEPT07           0.0316     0.0172    0.9854    mens apparel               
              DEPT08           0.1172     0.0444    0.9238    mens sleepwear             
              DEPT09           0.0618     0.0213    0.9587    mens underwear             
              DEPT10           0.0948     0.0294    0.9326    mens hosiery               
              DEPT11           0.0650     0.0276    0.9616    mens footware              
              DEPT12           0.1176     0.0460    0.9250    mens misc                  
              DEPT13           0.3557     0.1479    0.7562    kitchen                    
              DEPT14           0.2945     0.1377    0.8182    bedding                    
              DEPT15           0.1218     0.0416    0.9163    bath                       
              DEPT16           0.1254     0.0329    0.9044    floor                      
              DEPT17           0.0945     0.0339    0.9373    table                      
              DEPT18           0.0598     0.0210    0.9604    chair                      
              DEPT19           0.0314     0.0153    0.9837    window                     
              DEPT20           0.0240     0.0086    0.9845    furniture                  
              DEPT21           0.0117     0.0042    0.9924    light                      
              DEPT22           0.4373     0.1567    0.6672    household                  
              DEPT23           0.3114     0.1326    0.7939    beauty                     
              DEPT24           0.2036     0.0755    0.8615    health                     
              DEPT27           0.1863     0.0569    0.8628    outdoor                    
              DOLINDET         0.8166     0.3190    0.2693    total $ demand             
              DOLLARQ01        0.1503     0.0261    0.8725    tot $ 93Q1                 
              DOLLARQ02        0.1326     0.0215    0.8864    tot $ 93Q2                 
              DOLLARQ03        0.0659     0.0090    0.9426    tot $ 93Q3                 
              DOLLARQ05        0.1260     0.0208    0.8925    tot $ 94Q1                 
              DOLLARQ06        0.1344     0.0246    0.8875    tot $ 94Q2                 
              DOLLARQ07        0.1238     0.0285    0.9019    tot $ 94Q3                 
              DOLLARQ09        0.1080     0.0223    0.9124    tot $ 95Q1                 
              DOLLARQ10        0.1198     0.0277    0.9052    tot $ 95Q2                 
              DOLNETDT         0.8022     0.3106    0.2870    avg $ net demand           
              FREQPRCH         0.7207     0.3414    0.4242    lifetime orders            
              TOTORDQ01        0.1615     0.0348    0.8687    tot orders 93Q1            
              TOTORDQ02        0.1521     0.0348    0.8785    tot orders 93Q2            
              TOTORDQ03        0.0731     0.0130    0.9390    tot orders 93Q3            
              TOTORDQ05        0.1360     0.0317    0.8923    tot orders 94Q1            
              TOTORDQ06        0.1467     0.0371    0.8861    tot orders 94Q2            
              TOTORDQ07        0.1371     0.0318    0.8913    tot orders 94Q3            
              TOTORDQ09        0.1231     0.0314    0.9053    tot orders 95Q1            
              TOTORDQ10        0.1269     0.0347    0.9044    tot orders 95Q2            
              UNITSIDD         0.8236     0.3480    0.2705    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.1564    0.0757    days since last            
              DTBUYLST         0.9362     0.1564    0.0757                               
              MONLAST          0.9361     0.1564    0.0757    months since last          
              TENURE           0.3038     0.0926    0.7672    months since 1st           
              UNITSLAP         0.1826     0.0152    0.8300    avg price/unit             
              UNTLANPO         0.0787     0.0986    1.0221    avg units/order            
              METHPAYMDK       0.6858     0.0412    0.3278    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1173    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1173    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1173    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLINDEA         0.2737     0.0484    0.7632    avg $ demand               
              DOLL24           0.7604     0.4420    0.4293    $ last 24 months           
              DOLLARQ16        0.3194     0.0754    0.7361    tot $ 96Q4                 
              DOLLARQ17        0.2773     0.0654    0.7734    tot $ 97Q1                 
              DOLLARQ18        0.2625     0.0577    0.7826    tot $ 97Q2                 
              DOLLARQ19        0.2158     0.0445    0.8207    tot $ 97Q3                 
              DOLNETDA         0.2625     0.0486    0.7752    tot $ net demand           
              TOTORDQ16        0.2196     0.0802    0.8485    tot orders 96Q4            
              TOTORDQ17        0.2092     0.0625    0.8436    tot orders 97Q1            
              TOTORDQ18        0.2169     0.0635    0.8362    tot orders 97Q2            
              TOTORDQ19        0.1661     0.0430    0.8714    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5543     0.3271    0.6624    num qrtrs w/buy            
              COUNTY           0.0064     0.0017    0.9952    county code                
              DEPT25           0.3287     0.1937    0.8326    food                       
              DEPT26           0.0717     0.0513    0.9786    gift                       
              DOLLARQ04        0.2415     0.0543    0.8021    tot $ 93Q4                 
              DOLLARQ08        0.3121     0.0952    0.7603    tot $ 94Q4                 
              DOLLARQ12        0.3295     0.0956    0.7414    tot $ 95Q4                 
              TOTORDQ04        0.3189     0.0616    0.7258    tot orders 93Q4            
              TOTORDQ08        0.4084     0.0925    0.6519    tot orders 94Q4            
              TOTORDQ12        0.3979     0.0771    0.6524    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.3803     0.1195    0.7038    % quarters w/buy           
              DOLLARQ20        0.5928     0.1006    0.4527    tot $ 97Q4                 
              DOLLARQ21        0.1758     0.0663    0.8827    tot $ 98Q1                 
              DOLLARQ22        0.1585     0.0633    0.8984    tot $ 98Q2                 
              TOTORDQ20        0.6406     0.0541    0.3799    tot orders 97Q4            
              TOTORDQ21        0.1888     0.0400    0.8450    tot orders 98Q1            
              TOTORDQ22        0.1738     0.0426    0.8630    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0778    0.7605    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0833    0.7961    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0576    0.8330    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0786    0.6896    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0810    0.7677    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0733    0.7866    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0610    0.7954    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0692    0.6727    tot orders 96Q3            

Cluster 5 will be split because it has the largest second eigenvalue, 1.811684, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 9 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         46           46     9.980844        0.2170        1.7300
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          9            9     2.943216        0.3270        1.6226
      6         10           10     2.969319        0.2969        1.5498
      7          7            7     2.310557        0.3301        1.7893
      8          8            8     2.341017        0.2926        1.5552
      9          2            2     1.953897        0.9769        0.0461

Total variation explained = 34.2306 Proportion = 0.3493


                                R-squared with
9 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7551     0.2795    0.3399    number of catalogs received
              DEPT01           0.2084     0.0717    0.8528    womens apparel             
              DEPT02           0.1631     0.0554    0.8860    womens sleepwear           
              DEPT03           0.2584     0.0871    0.8123    womens underwear           
              DEPT04           0.1975     0.0620    0.8556    womens hosiery             
              DEPT05           0.2022     0.0699    0.8578    womens footwear            
              DEPT06           0.2706     0.0872    0.7991    womens misc                
              DEPT07           0.0316     0.0172    0.9854    mens apparel               
              DEPT08           0.1172     0.0388    0.9184    mens sleepwear             
              DEPT09           0.0618     0.0213    0.9587    mens underwear             
              DEPT10           0.0948     0.0294    0.9326    mens hosiery               
              DEPT11           0.0650     0.0276    0.9616    mens footware              
              DEPT12           0.1176     0.0460    0.9250    mens misc                  
              DEPT13           0.3557     0.1479    0.7562    kitchen                    
              DEPT14           0.2945     0.1113    0.7938    bedding                    
              DEPT15           0.1218     0.0386    0.9135    bath                       
              DEPT16           0.1254     0.0303    0.9019    floor                      
              DEPT17           0.0945     0.0307    0.9342    table                      
              DEPT18           0.0598     0.0191    0.9586    chair                      
              DEPT19           0.0314     0.0109    0.9793    window                     
              DEPT20           0.0240     0.0086    0.9845    furniture                  
              DEPT21           0.0117     0.0042    0.9924    light                      
              DEPT22           0.4373     0.1567    0.6672    household                  
              DEPT23           0.3114     0.1326    0.7939    beauty                     
              DEPT24           0.2036     0.0755    0.8615    health                     
              DEPT27           0.1863     0.0569    0.8628    outdoor                    
              DOLINDET         0.8166     0.3051    0.2639    total $ demand             
              DOLLARQ01        0.1503     0.0261    0.8725    tot $ 93Q1                 
              DOLLARQ02        0.1326     0.0215    0.8864    tot $ 93Q2                 
              DOLLARQ03        0.0659     0.0090    0.9426    tot $ 93Q3                 
              DOLLARQ05        0.1260     0.0208    0.8925    tot $ 94Q1                 
              DOLLARQ06        0.1344     0.0246    0.8875    tot $ 94Q2                 
              DOLLARQ07        0.1238     0.0285    0.9019    tot $ 94Q3                 
              DOLLARQ09        0.1080     0.0223    0.9124    tot $ 95Q1                 
              DOLLARQ10        0.1198     0.0277    0.9052    tot $ 95Q2                 
              DOLNETDT         0.8022     0.2994    0.2824    avg $ net demand           
              FREQPRCH         0.7207     0.3414    0.4242    lifetime orders            
              TOTORDQ01        0.1615     0.0348    0.8687    tot orders 93Q1            
              TOTORDQ02        0.1521     0.0348    0.8785    tot orders 93Q2            
              TOTORDQ03        0.0731     0.0130    0.9390    tot orders 93Q3            
              TOTORDQ05        0.1360     0.0317    0.8923    tot orders 94Q1            
              TOTORDQ06        0.1467     0.0371    0.8861    tot orders 94Q2            
              TOTORDQ07        0.1371     0.0318    0.8913    tot orders 94Q3            
              TOTORDQ09        0.1231     0.0314    0.9053    tot orders 95Q1            
              TOTORDQ10        0.1269     0.0347    0.9044    tot orders 95Q2            
              UNITSIDD         0.8236     0.3480    0.2705    tot units demand           
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

                                R-squared with
9 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.1564    0.0757    days since last            
              DTBUYLST         0.9362     0.1564    0.0757                               
              MONLAST          0.9361     0.1564    0.0757    months since last          
              TENURE           0.3038     0.0926    0.7672    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0412    0.3278    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1173    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1173    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1173    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.7343     0.4420    0.4762    $ last 24 months           
              DOLLARQ16        0.3246     0.0754    0.7304    tot $ 96Q4                 
              DOLLARQ17        0.2946     0.0654    0.7548    tot $ 97Q1                 
              DOLLARQ18        0.2934     0.0577    0.7498    tot $ 97Q2                 
              DOLLARQ19        0.2388     0.0445    0.7966    tot $ 97Q3                 
              TOTORDQ16        0.2768     0.0802    0.7862    tot orders 96Q4            
              TOTORDQ17        0.2766     0.0625    0.7717    tot orders 97Q1            
              TOTORDQ18        0.2849     0.0635    0.7636    tot orders 97Q2            
              TOTORDQ19        0.2191     0.0430    0.8160    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5543     0.3271    0.6624    num qrtrs w/buy            
              COUNTY           0.0064     0.0017    0.9952    county code                
              DEPT25           0.3287     0.1937    0.8326    food                       
              DEPT26           0.0717     0.0513    0.9786    gift                       
              DOLLARQ04        0.2415     0.0543    0.8021    tot $ 93Q4                 
              DOLLARQ08        0.3121     0.0952    0.7603    tot $ 94Q4                 
              DOLLARQ12        0.3295     0.0956    0.7414    tot $ 95Q4                 
              TOTORDQ04        0.3189     0.0616    0.7258    tot orders 93Q4            
              TOTORDQ08        0.4084     0.0925    0.6519    tot orders 94Q4            
              TOTORDQ12        0.3979     0.0771    0.6524    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.3803     0.1195    0.7038    % quarters w/buy           
              DOLLARQ20        0.5928     0.0776    0.4414    tot $ 97Q4                 
              DOLLARQ21        0.1758     0.0506    0.8681    tot $ 98Q1                 
              DOLLARQ22        0.1585     0.0480    0.8840    tot $ 98Q2                 
              TOTORDQ20        0.6406     0.0541    0.3799    tot orders 97Q4            
              TOTORDQ21        0.1888     0.0464    0.8507    tot orders 98Q1            
              TOTORDQ22        0.1738     0.0436    0.8639    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0778    0.7605    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0833    0.7961    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0576    0.8330    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0786    0.6896    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0810    0.7677    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0733    0.7866    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0610    0.7954    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0692    0.6727    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0508    0.0243    avg $ demand               
              DOLNETDA         0.9769     0.0486    0.0242    tot $ net demand           

Cluster 7 will be split because it has the largest second eigenvalue, 1.78931, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 10 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         46           46     9.980844        0.2170        1.7300
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          9            9     2.943216        0.3270        1.6226
      6         10           10     2.969319        0.2969        1.5498
      7          3            3     2.152044        0.7173        0.6036
      8          8            8     2.341017        0.2926        1.5552
      9          2            2     1.953897        0.9769        0.0461
     10          4            4      1.93971        0.4849        1.5077

Total variation explained = 36.0118 Proportion = 0.3675


                                R-squared with
10 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7551     0.2795    0.3399    number of catalogs received
              DEPT01           0.2084     0.0717    0.8528    womens apparel             
              DEPT02           0.1631     0.0554    0.8860    womens sleepwear           
              DEPT03           0.2584     0.0871    0.8123    womens underwear           
              DEPT04           0.1975     0.0620    0.8556    womens hosiery             
              DEPT05           0.2022     0.0699    0.8578    womens footwear            
              DEPT06           0.2706     0.0872    0.7991    womens misc                
              DEPT07           0.0316     0.0172    0.9854    mens apparel               
              DEPT08           0.1172     0.0388    0.9184    mens sleepwear             
              DEPT09           0.0618     0.0213    0.9587    mens underwear             
              DEPT10           0.0948     0.0294    0.9326    mens hosiery               
              DEPT11           0.0650     0.0276    0.9616    mens footware              
              DEPT12           0.1176     0.0460    0.9250    mens misc                  
              DEPT13           0.3557     0.1479    0.7562    kitchen                    
              DEPT14           0.2945     0.1113    0.7938    bedding                    
              DEPT15           0.1218     0.0386    0.9135    bath                       
              DEPT16           0.1254     0.0303    0.9019    floor                      
              DEPT17           0.0945     0.0307    0.9342    table                      
              DEPT18           0.0598     0.0191    0.9586    chair                      
              DEPT19           0.0314     0.0109    0.9793    window                     
              DEPT20           0.0240     0.0086    0.9845    furniture                  
              DEPT21           0.0117     0.0042    0.9924    light                      
              DEPT22           0.4373     0.1567    0.6672    household                  
              DEPT23           0.3114     0.1326    0.7939    beauty                     
              DEPT24           0.2036     0.0755    0.8615    health                     
              DEPT27           0.1863     0.0569    0.8628    outdoor                    
              DOLINDET         0.8166     0.3051    0.2639    total $ demand             
              DOLLARQ01        0.1503     0.0261    0.8725    tot $ 93Q1                 
              DOLLARQ02        0.1326     0.0215    0.8864    tot $ 93Q2                 
              DOLLARQ03        0.0659     0.0090    0.9426    tot $ 93Q3                 
              DOLLARQ05        0.1260     0.0208    0.8925    tot $ 94Q1                 
              DOLLARQ06        0.1344     0.0246    0.8875    tot $ 94Q2                 
              DOLLARQ07        0.1238     0.0285    0.9019    tot $ 94Q3                 
              DOLLARQ09        0.1080     0.0223    0.9124    tot $ 95Q1                 
              DOLLARQ10        0.1198     0.0277    0.9052    tot $ 95Q2                 
              DOLNETDT         0.8022     0.2994    0.2824    avg $ net demand           
              FREQPRCH         0.7207     0.3414    0.4242    lifetime orders            
              TOTORDQ01        0.1615     0.0348    0.8687    tot orders 93Q1            
              TOTORDQ02        0.1521     0.0348    0.8785    tot orders 93Q2            
              TOTORDQ03        0.0731     0.0130    0.9390    tot orders 93Q3            
              TOTORDQ05        0.1360     0.0317    0.8923    tot orders 94Q1            
              TOTORDQ06        0.1467     0.0371    0.8861    tot orders 94Q2            
              TOTORDQ07        0.1371     0.0318    0.8913    tot orders 94Q3            
              TOTORDQ09        0.1231     0.0314    0.9053    tot orders 95Q1            
              TOTORDQ10        0.1269     0.0347    0.9044    tot orders 95Q2            
              UNITSIDD         0.8236     0.3480    0.2705    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.1270    0.0731    days since last            
              DTBUYLST         0.9362     0.1270    0.0731                               
              MONLAST          0.9361     0.1269    0.0731    months since last          
              TENURE           0.3038     0.0926    0.7672    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0412    0.3278    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1173    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1173    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1173    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.7343     0.3124    0.3864    $ last 24 months           
              DOLLARQ16        0.3246     0.0754    0.7304    tot $ 96Q4                 
              DOLLARQ17        0.2946     0.0654    0.7548    tot $ 97Q1                 
              DOLLARQ18        0.2934     0.0577    0.7498    tot $ 97Q2                 
              DOLLARQ19        0.2388     0.0445    0.7966    tot $ 97Q3                 
              TOTORDQ16        0.2768     0.0802    0.7862    tot orders 96Q4            
              TOTORDQ17        0.2766     0.0625    0.7717    tot orders 97Q1            
              TOTORDQ18        0.2849     0.0635    0.7636    tot orders 97Q2            
              TOTORDQ19        0.2191     0.0430    0.8160    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5543     0.3271    0.6624    num qrtrs w/buy            
              COUNTY           0.0064     0.0017    0.9952    county code                
              DEPT25           0.3287     0.1937    0.8326    food                       
              DEPT26           0.0717     0.0620    0.9897    gift                       
              DOLLARQ04        0.2415     0.0543    0.8021    tot $ 93Q4                 
              DOLLARQ08        0.3121     0.0952    0.7603    tot $ 94Q4                 
              DOLLARQ12        0.3295     0.0956    0.7414    tot $ 95Q4                 
              TOTORDQ04        0.3189     0.0616    0.7258    tot orders 93Q4            
              TOTORDQ08        0.4084     0.0925    0.6519    tot orders 94Q4            
              TOTORDQ12        0.3979     0.0771    0.6524    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1195    0.4839    % quarters w/buy           
              DOLLARQ20        0.7407     0.0776    0.2811    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0541    0.1719    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ11        0.2987     0.0778    0.7605    tot $ 95Q3                 
              DOLLARQ13        0.2702     0.0833    0.7961    tot $ 96Q1                 
              DOLLARQ14        0.2149     0.0576    0.8330    tot $ 96Q2                 
              DOLLARQ15        0.3646     0.0786    0.6896    tot $ 96Q3                 
              TOTORDQ11        0.2945     0.0810    0.7677    tot orders 95Q3            
              TOTORDQ13        0.2711     0.0733    0.7866    tot orders 96Q1            
              TOTORDQ14        0.2532     0.0610    0.7954    tot orders 96Q2            
              TOTORDQ15        0.3738     0.0692    0.6727    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0508    0.0243    avg $ demand               
              DOLNETDA         0.9769     0.0486    0.0242    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ21        0.4791     0.0506    0.5487    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0480    0.5326    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0464    0.5490    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0436    0.5319    tot orders 98Q2            

Cluster 1 will be split because it has the largest second eigenvalue, 1.730026, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 11 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         40           40     9.461473        0.2365        1.6381
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          9            9     2.943216        0.3270        1.6226
      6         10           10     2.969319        0.2969        1.5498
      7          3            3     2.152044        0.7173        0.6036
      8          8            8     2.341017        0.2926        1.5552
      9          2            2     1.953897        0.9769        0.0461
     10          4            4      1.93971        0.4849        1.5077
     11          6            6      2.09516        0.3492        1.6768

Total variation explained = 37.58759 Proportion = 0.3835


                                R-squared with
11 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7630     0.2795    0.3290    number of catalogs received
              DEPT01           0.2087     0.0717    0.8524    womens apparel             
              DEPT02           0.1648     0.0554    0.8842    womens sleepwear           
              DEPT03           0.2581     0.0871    0.8127    womens underwear           
              DEPT04           0.1992     0.0620    0.8538    womens hosiery             
              DEPT05           0.2030     0.0699    0.8569    womens footwear            
              DEPT06           0.2723     0.0872    0.7972    womens misc                
